State,Year,Month,Number of Disconnections,Disconnection Rate,code
Florida,2016,April,15912.0,0.0201444436,FL
Florida,2016,August,18742.0,0.0233528804,FL
Florida,2016,December,19653.0,0.023345164600000003,FL
Florida,2016,February,14585.0,0.0186270228,FL
Florida,2016,January,17206.0,0.0223568652,FL
Florida,2016,July,18313.0,0.020579426,FL
Florida,2016,June,19335.0,0.0250050306,FL
Florida,2016,March,17243.0,0.022253858799999998,FL
Florida,2016,May,16283.0,0.019698436,FL
Florida,2016,November,21191.0,0.0244773668,FL
Florida,2016,October,17964.0,0.0224548666,FL
Florida,2016,September,19438.0,0.022219903800000003,FL
Florida,2017,April,15402.0,0.018403433599999998,FL
Florida,2017,August,23242.0,0.027063961399999996,FL
Florida,2017,December,17656.0,0.022564699,FL
Florida,2017,February,16271.0,0.019601576000000002,FL
Florida,2017,January,18614.0,0.0222208438,FL
Florida,2017,July,19880.0,0.022639511600000002,FL
Florida,2017,June,20763.0,0.0254887368,FL
Florida,2017,March,16620.0,0.0203664634,FL
Florida,2017,May,18271.0,0.020594629,FL
Florida,2017,November,22604.0,0.0270437902,FL
Florida,2017,October,26443.0,0.029546871800000003,FL
Florida,2017,September,15855.0,0.017456526,FL
Florida,2018,April,19168.0,0.022062563799999997,FL
Florida,2018,August,23505.0,0.025996180200000003,FL
Florida,2018,December,20348.0,0.0220024476,FL
Florida,2018,February,18047.0,0.022431066,FL
Florida,2018,January,22512.0,0.025353709800000002,FL
Florida,2018,July,20066.0,0.022789208999999998,FL
Florida,2018,June,20898.0,0.0231363698,FL
Florida,2018,March,19346.0,0.0216832736,FL
Florida,2018,May,22338.0,0.024764907600000004,FL
Florida,2018,November,19066.0,0.0222305674,FL
Florida,2018,October,21862.0,0.0231460024,FL
Florida,2018,September,19387.0,0.0213830352,FL
Florida,2019,April,18129.0,0.021268131000000003,FL
Florida,2019,August,19923.0,0.0232575214,FL
Florida,2019,December,21477.0,0.0226154408,FL
Florida,2019,February,18492.0,0.021057250399999998,FL
Florida,2019,January,21133.0,0.0248413504,FL
Florida,2019,July,19427.0,0.0219597512,FL
Florida,2019,June,19445.0,0.0211345854,FL
Florida,2019,March,16635.0,0.0190097124,FL
Florida,2019,May,18941.0,0.0214584204,FL
Florida,2019,November,19762.0,0.0232654894,FL
Florida,2019,October,24538.0,0.0279380966,FL
Florida,2019,September,21036.0,0.0241145564,FL
Florida,2020,April,858.0,0.0002005394,FL
Florida,2020,August,21387.0,0.007099177100000001,FL
Florida,2020,December,146545.0,0.011147011384615383,FL
Florida,2020,February,106188.0,0.011333349083333333,FL
Florida,2020,January,129611.0,0.015004355333333335,FL
Florida,2020,July,9352.0,0.00580390490909091,FL
Florida,2020,June,1866.0,0.0018934629999999997,FL
Florida,2020,March,52420.0,0.00618149875,FL
Florida,2020,May,463.0,0.0001078103,FL
Florida,2020,November,124693.0,0.01019133076923077,FL
Florida,2020,October,127172.0,0.014336116916666667,FL
Florida,2020,September,26206.0,0.007517164727272727,FL
Florida,2021,April,103226.0,0.0096362315,FL
Florida,2021,August,148333.0,0.014527852642857142,FL
Florida,2021,December,21906.0,0.018918696714285716,FL
Florida,2021,February,105325.0,0.008944342,FL
Florida,2021,January,113942.0,0.010400487928571428,FL
Florida,2021,July,130301.0,0.013165760357142857,FL
Florida,2021,June,133181.0,0.013839880214285715,FL
Florida,2021,March,109398.0,0.010391050928571429,FL
Florida,2021,May,110167.0,0.010817889214285715,FL
Florida,2021,November,19539.0,0.016921121142857144,FL
Florida,2021,October,20490.0,0.01672616357142857,FL
Florida,2021,September,161153.0,0.015301100071428571,FL
Florida,2022,April,14636.0,0.031984273,FL
Florida,2022,August,0.0,,FL
Florida,2022,February,20270.0,0.033133182,FL
Florida,2022,January,23313.0,0.038483836,FL
Florida,2022,July,16799.0,0.037407256,FL
Florida,2022,June,18934.0,0.042309385,FL
Florida,2022,March,18408.0,0.031094914,FL
Florida,2022,May,16333.0,0.036682762,FL
Florida,2022,October,0.0,,FL
Florida,2022,September,0.0,,FL
Georgia,2020,April,0.0,,GA
Georgia,2020,August,26030.0,0.009514188,GA
Georgia,2020,December,18437.0,0.006853603,GA
Georgia,2020,February,857.0,,GA
Georgia,2020,January,1603.0,,GA
Georgia,2020,July,15817.0,0.005817704,GA
Georgia,2020,June,0.0,,GA
Georgia,2020,March,680.0,,GA
Georgia,2020,May,0.0,,GA
Georgia,2020,November,17924.0,0.006540002,GA
Georgia,2020,October,21299.0,0.007724038,GA
Georgia,2020,September,20135.0,0.007098935,GA
Georgia,2021,April,18359.0,0.00644872,GA
Georgia,2021,August,23693.0,0.008573627,GA
Georgia,2021,December,27530.0,0.00993705,GA
Georgia,2021,February,19253.0,0.007109348,GA
Georgia,2021,January,17904.0,0.006556657,GA
Georgia,2021,July,22130.0,0.008042835,GA
Georgia,2021,June,21950.0,0.00783972,GA
Georgia,2021,March,19979.0,0.007547508,GA
Georgia,2021,May,19481.0,0.006924487,GA
Georgia,2021,November,25488.0,0.009350326,GA
Georgia,2021,October,28380.0,0.010343477,GA
Georgia,2021,September,26896.0,0.009662903,GA
Georgia,2022,April,21687.0,0.007671063,GA
Georgia,2022,August,28645.0,0.010231901,GA
Georgia,2022,February,25271.0,0.009006399,GA
Georgia,2022,January,11438.0,0.004208843,GA
Georgia,2022,July,21018.0,0.00764505,GA
Georgia,2022,June,21115.0,0.007493888,GA
Georgia,2022,March,20341.0,0.00703417,GA
Georgia,2022,May,19903.0,0.007033899,GA
Georgia,2022,October,26488.0,0.009793652,GA
Georgia,2022,September,30095.0,0.010976866,GA
Hawaii,2017,August,489.0,0.0016851425,HI
Hawaii,2017,July,489.0,0.0016851425,HI
Hawaii,2017,September,489.0,0.0016851425,HI
Hawaii,2018,August,297.0,0.000854478,HI
Hawaii,2018,July,297.0,0.000854478,HI
Hawaii,2018,September,297.0,0.000854478,HI
Hawaii,2019,August,444.0,0.0012603935,HI
Hawaii,2019,July,444.0,0.0012603935,HI
Hawaii,2019,September,444.0,0.0012603935,HI
Hawaii,2020,April,0.0,,HI
Hawaii,2020,August,0.0,,HI
Hawaii,2020,December,0.0,,HI
Hawaii,2020,February,0.0,,HI
Hawaii,2020,January,0.0,,HI
Hawaii,2020,July,0.0,,HI
Hawaii,2020,June,0.0,,HI
Hawaii,2020,March,0.0,,HI
Hawaii,2020,May,0.0,,HI
Hawaii,2020,November,0.0,,HI
Hawaii,2020,October,0.0,,HI
Hawaii,2020,September,0.0,,HI
Hawaii,2021,April,0.0,,HI
Hawaii,2021,August,0.0,,HI
Hawaii,2021,December,0.0,,HI
Hawaii,2021,February,0.0,,HI
Hawaii,2021,January,0.0,,HI
Hawaii,2021,July,0.0,,HI
Hawaii,2021,June,0.0,,HI
Hawaii,2021,March,0.0,,HI
Hawaii,2021,May,0.0,,HI
Hawaii,2021,November,0.0,,HI
Hawaii,2021,October,0.0,,HI
Hawaii,2021,September,0.0,,HI
Hawaii,2022,April,446.0,0.001624812,HI
Hawaii,2022,August,656.0,0.001988769,HI
Hawaii,2022,February,269.0,0.000454947,HI
Hawaii,2022,January,269.0,0.000454947,HI
Hawaii,2022,July,656.0,0.001988769,HI
Hawaii,2022,June,446.0,0.001624812,HI
Hawaii,2022,March,269.0,0.000454947,HI
Hawaii,2022,May,446.0,0.001624812,HI
Hawaii,2022,October,0.0,,HI
Hawaii,2022,September,656.0,0.001988769,HI
Idaho,2016,December,1.0,3.66e-05,ID
Idaho,2016,November,79.0,0.002900147,ID
Idaho,2016,October,76.0,0.002806085,ID
Idaho,2017,April,646.0,0.023314566,ID
Idaho,2017,August,430.0,0.015383515,ID
Idaho,2017,December,1.0,3.58e-05,ID
Idaho,2017,February,56.0,0.002037401,ID
Idaho,2017,January,3.0,0.000108774,ID
Idaho,2017,July,429.0,0.015410036,ID
Idaho,2017,June,405.0,0.014543235,ID
Idaho,2017,March,533.0,0.019242572,ID
Idaho,2017,May,846.0,0.030496377,ID
Idaho,2017,November,37.0,0.00132588,ID
Idaho,2017,October,419.0,0.015035166,ID
Idaho,2017,September,374.0,0.013430049,ID
Idaho,2018,April,468.0,0.016668447,ID
Idaho,2018,August,451.0,0.016045825,ID
Idaho,2018,December,2.0,7.1e-05,ID
Idaho,2018,February,41.0,0.001464338,ID
Idaho,2018,January,48.0,0.001713857,ID
Idaho,2018,July,344.0,0.012238944,ID
Idaho,2018,June,497.0,0.017658554,ID
Idaho,2018,March,99.0,0.003524135,ID
Idaho,2018,May,409.0,0.014581105,ID
Idaho,2018,November,527.0,0.018700543,ID
Idaho,2018,October,1646.0,0.058462085,ID
Idaho,2018,September,480.0,0.017032753,ID
Idaho,2019,April,1507.0,0.053126983,ID
Idaho,2019,August,843.0,0.029572722,ID
Idaho,2019,December,4.0,0.000139266,ID
Idaho,2019,February,34.0,0.001202221,ID
Idaho,2019,January,0.0,,ID
Idaho,2019,July,903.0,0.031687546,ID
Idaho,2019,June,817.0,0.028701915,ID
Idaho,2019,March,805.0,0.028442215,ID
Idaho,2019,May,1096.0,0.038579323,ID
Idaho,2019,November,131.0,0.004577539,ID
Idaho,2019,October,495.0,0.017333147,ID
Idaho,2019,September,818.0,0.0286074,ID
Idaho,2020,April,0.0,,ID
Idaho,2020,August,272.0,0.009358013,ID
Idaho,2020,December,3.0,0.000102962,ID
Idaho,2020,February,10.0,0.000346921,ID
Idaho,2020,January,7.0,0.000243563,ID
Idaho,2020,July,82.0,0.002829147,ID
Idaho,2020,June,0.0,,ID
Idaho,2020,March,12.0,0.000415584,ID
Idaho,2020,May,1.0,3.46e-05,ID
Idaho,2020,November,499.0,0.017126579,ID
Idaho,2020,October,1066.0,0.036697879,ID
Idaho,2020,September,585.0,0.02013908,ID
Idaho,2021,April,608.0,0.020752978,ID
Idaho,2021,August,687.0,0.023339562,ID
Idaho,2021,December,124.0,0.00418283,ID
Idaho,2021,February,5.0,0.000171116,ID
Idaho,2021,January,5.0,0.00017118,ID
Idaho,2021,July,763.0,0.025947086,ID
Idaho,2021,June,810.0,0.027512652,ID
Idaho,2021,March,166.0,0.00567832,ID
Idaho,2021,May,605.0,0.020644941,ID
Idaho,2021,November,522.0,0.017664377,ID
Idaho,2021,October,630.0,0.021342909,ID
Idaho,2021,September,738.0,0.025051767,ID
Idaho,2022,April,82.0,,ID
Idaho,2022,February,7.0,0.000232458,ID
Idaho,2022,January,2.0,6.68e-05,ID
Idaho,2022,March,527.0,0.017351508,ID
Illinois,2013,April,5692.0,0.0011691085,IL
Illinois,2013,August,5270.0,0.000936208,IL
Illinois,2013,December,0.0,0.0,IL
Illinois,2013,February,1.0,2.88e-07,IL
Illinois,2013,January,1.0,2.88e-07,IL
Illinois,2013,July,4818.0,0.0008002205,IL
Illinois,2013,June,4258.0,0.0006999725,IL
Illinois,2013,March,1.0,2.88e-07,IL
Illinois,2013,May,7699.0,0.001335281,IL
Illinois,2013,November,1133.0,0.0011955203333333332,IL
Illinois,2013,October,3432.0,0.0005965975,IL
Illinois,2013,September,3783.0,0.000656542,IL
Illinois,2014,April,6128.0,0.0011730793333333334,IL
Illinois,2014,August,3736.0,0.0017462393333333333,IL
Illinois,2014,December,0.0,0.0,IL
Illinois,2014,February,0.0,0.0,IL
Illinois,2014,January,0.0,0.0,IL
Illinois,2014,July,4145.0,0.0009556726666666666,IL
Illinois,2014,June,5118.0,0.002168403,IL
Illinois,2014,March,0.0,0.0,IL
Illinois,2014,May,6299.0,0.003186353666666667,IL
Illinois,2014,November,685.0,0.00040909166666666663,IL
Illinois,2014,October,3259.0,0.0016978289999999997,IL
Illinois,2014,September,3573.0,0.0015581726666666666,IL
Illinois,2015,April,5216.0,0.0011895200000000001,IL
Illinois,2015,August,7976.0,0.0020853250000000003,IL
Illinois,2015,December,77.0,0.0002985903333333333,IL
Illinois,2015,February,2.0,6.1567e-05,IL
Illinois,2015,January,3.0,0.000184275,IL
Illinois,2015,July,5697.0,0.0023936459999999997,IL
Illinois,2015,June,4177.0,0.001872772666666667,IL
Illinois,2015,March,8.0,0.0004301175,IL
Illinois,2015,May,5155.0,0.0020500546666666667,IL
Illinois,2015,November,1931.0,0.0015766849999999998,IL
Illinois,2015,October,6748.0,0.001020754,IL
Illinois,2015,September,7785.0,0.001938118,IL
Illinois,2016,April,5952.0,0.0016498356666666666,IL
Illinois,2016,August,7471.0,0.001713433,IL
Illinois,2016,December,115.0,0.0006116236666666667,IL
Illinois,2016,February,10.0,0.0005370045000000001,IL
Illinois,2016,January,21.0,0.0011225145,IL
Illinois,2016,July,4778.0,0.0012112116666666665,IL
Illinois,2016,June,6835.0,0.0014147043333333333,IL
Illinois,2016,March,16.0,0.0009504575,IL
Illinois,2016,May,8733.0,0.002111405,IL
Illinois,2016,November,1761.0,0.0009774906666666667,IL
Illinois,2016,October,5031.0,0.0018405063333333334,IL
Illinois,2016,September,6589.0,0.0016389963333333334,IL
Illinois,2017,April,9588.0,0.0019610526666666668,IL
Illinois,2017,August,6049.0,0.0016072753333333332,IL
Illinois,2017,December,169.0,0.0007745006666666667,IL
Illinois,2017,February,9.0,6.03445e-05,IL
Illinois,2017,January,13.0,0.000769322,IL
Illinois,2017,July,4580.0,0.0015626526666666666,IL
Illinois,2017,June,6991.0,0.0018275013333333334,IL
Illinois,2017,March,26.0,0.0012441815,IL
Illinois,2017,May,9446.0,0.0021891626666666665,IL
Illinois,2017,November,995.0,0.0006559713333333333,IL
Illinois,2017,October,3105.0,0.0017085166666666667,IL
Illinois,2017,September,4804.0,0.0019073076666666668,IL
Illinois,2018,April,7911.0,0.0021772420000000002,IL
Illinois,2018,August,5781.0,0.0022151554,IL
Illinois,2018,December,71.0,0.0011324956,IL
Illinois,2018,February,60.0,0.001832462,IL
Illinois,2018,January,46.0,0.00104414325,IL
Illinois,2018,July,6777.0,0.002071394,IL
Illinois,2018,June,6312.0,0.001737822,IL
Illinois,2018,March,76.0,0.00198467925,IL
Illinois,2018,May,9655.0,0.0033107376,IL
Illinois,2018,November,869.0,0.0015904924000000001,IL
Illinois,2018,October,5571.0,0.003454115,IL
Illinois,2018,September,4818.0,0.0016545346000000002,IL
Illinois,2019,April,11771.0,0.0030059932000000003,IL
Illinois,2019,August,5795.0,0.0029858456,IL
Illinois,2019,December,226.0,0.0007197208,IL
Illinois,2019,February,38.0,0.0010140995,IL
Illinois,2019,January,5.0,0.0001469205,IL
Illinois,2019,July,5976.0,0.0026407146000000004,IL
Illinois,2019,June,7052.0,0.0019136828000000002,IL
Illinois,2019,March,132.0,0.00312717525,IL
Illinois,2019,May,9336.0,0.0038482297999999997,IL
Illinois,2019,November,1424.0,0.0012348216,IL
Illinois,2019,October,4983.0,0.0026271268,IL
Illinois,2019,September,5587.0,0.0022757368,IL
Illinois,2020,April,1.0,2.34852e-05,IL
Illinois,2020,August,60.0,0.0011341428000000001,IL
Illinois,2020,December,8.0,6.56925e-06,IL
Illinois,2020,February,63.0,0.0005471101428571428,IL
Illinois,2020,January,286.0,0.001960271,IL
Illinois,2020,July,14.0,0.000286797,IL
Illinois,2020,June,0.0,0.0,IL
Illinois,2020,March,67.0,0.0012103381666666666,IL
Illinois,2020,May,1.0,2.34302e-05,IL
Illinois,2020,November,11739.0,0.0006793613750000001,IL
Illinois,2020,October,46193.0,0.004731417,IL
Illinois,2020,September,16210.0,0.0031041251999999997,IL
Illinois,2021,April,18247.0,0.0034387458888888887,IL
Illinois,2021,August,42230.0,0.003919934363636363,IL
Illinois,2021,December,280.0,0.001620842909090909,IL
Illinois,2021,February,129.0,0.0018766581111111112,IL
Illinois,2021,January,78.0,0.0012359592222222224,IL
Illinois,2021,July,34134.0,0.0042117394,IL
Illinois,2021,June,31062.0,0.0036299404545454546,IL
Illinois,2021,March,176.0,0.0024607294444444444,IL
Illinois,2021,May,33109.0,0.0038858486363636366,IL
Illinois,2021,November,10666.0,0.0026473592000000002,IL
Illinois,2021,October,48309.0,0.0045218442,IL
Illinois,2021,September,52382.0,0.004741589909090909,IL
Illinois,2022,April,38200.0,0.003690504818181818,IL
Illinois,2022,August,56270.0,0.0045850375,IL
Illinois,2022,December,115.0,0.003872529,IL
Illinois,2022,February,112.0,0.0015284801,IL
Illinois,2022,January,96.0,0.0013940963000000002,IL
Illinois,2022,July,50073.0,0.0039444651999999995,IL
Illinois,2022,June,43297.0,0.0040628704,IL
Illinois,2022,March,644.0,0.0029513663636363636,IL
Illinois,2022,May,69020.0,0.004978963909090909,IL
Illinois,2022,November,140.0,0.0046747305,IL
Illinois,2022,October,51019.0,0.003927262900000001,IL
Illinois,2022,September,60565.0,0.0043070716,IL
Illinois,2023,January,19.0,0.002203409,IL
Indiana,2018,April,248.0,0.01084722,IN
Indiana,2018,August,248.0,0.010635104,IN
Indiana,2018,December,248.0,0.010723861,IN
Indiana,2018,February,248.0,0.010945361,IN
Indiana,2018,January,248.0,0.0108439,IN
Indiana,2018,July,248.0,0.010646061,IN
Indiana,2018,June,248.0,0.010743372,IN
Indiana,2018,March,248.0,0.010753621,IN
Indiana,2018,May,248.0,0.010764823,IN
Indiana,2018,November,248.0,0.010697955,IN
Indiana,2018,October,248.0,0.01073965,IN
Indiana,2018,September,248.0,0.01070858,IN
Indiana,2019,April,15626.0,0.007620202833333333,IN
Indiana,2019,August,18217.0,0.00676228925,IN
Indiana,2019,December,11063.0,0.004657689125,IN
Indiana,2019,February,11246.0,0.005913274833333333,IN
Indiana,2019,January,7841.0,0.004630962166666666,IN
Indiana,2019,July,12896.0,0.006645237000000001,IN
Indiana,2019,June,13515.0,0.007804034166666667,IN
Indiana,2019,March,12673.0,0.0066007631666666665,IN
Indiana,2019,May,15642.0,0.008062277833333334,IN
Indiana,2019,November,13532.0,0.005296263,IN
Indiana,2019,October,18526.0,0.006698813375,IN
Indiana,2019,September,17244.0,0.0064337527500000005,IN
Indiana,2020,April,170.0,0.0010122,IN
Indiana,2020,August,4499.0,0.002951768875,IN
Indiana,2020,December,13645.0,0.0043612285,IN
Indiana,2020,February,13918.0,0.00527706425,IN
Indiana,2020,January,16987.0,0.005873505875,IN
Indiana,2020,July,1363.0,0.001473765,IN
Indiana,2020,June,869.0,0.0013033460000000001,IN
Indiana,2020,March,8946.0,0.003544105,IN
Indiana,2020,May,452.0,0.0011445948571428572,IN
Indiana,2020,November,14905.0,0.004800200375,IN
Indiana,2020,October,21490.0,0.006477502875,IN
Indiana,2020,September,17356.0,0.0060856142499999995,IN
Indiana,2021,April,18487.0,0.00676432525,IN
Indiana,2021,August,17690.0,0.006873617285714286,IN
Indiana,2021,December,12917.0,0.005701877,IN
Indiana,2021,February,7603.0,0.00337424325,IN
Indiana,2021,January,11875.0,0.0046878564999999995,IN
Indiana,2021,July,16376.0,0.006504175714285714,IN
Indiana,2021,June,19164.0,0.007004070375,IN
Indiana,2021,March,19184.0,0.0067739665,IN
Indiana,2021,May,18924.0,0.006779053375,IN
Indiana,2021,November,15334.0,0.0062830801428571436,IN
Indiana,2021,October,15244.0,0.006313275,IN
Indiana,2021,September,16214.0,0.006365161285714286,IN
Indiana,2022,April,1421.0,0.001174135,IN
Indiana,2022,August,1364.0,0.001128905,IN
Indiana,2022,December,12540.0,0.0032631444444444443,IN
Indiana,2022,February,553.0,0.000457289,IN
Indiana,2022,January,2651.0,0.0016156345,IN
Indiana,2022,July,1690.0,0.00139919,IN
Indiana,2022,June,2029.0,0.001678977,IN
Indiana,2022,March,1623.0,0.001341722,IN
Indiana,2022,May,1825.0,0.001509289,IN
Indiana,2022,November,13975.0,0.003807144111111111,IN
Indiana,2022,October,16256.0,0.003830115888888889,IN
Indiana,2022,September,19172.0,0.005149939777777778,IN
Indiana,2023,April,17551.0,0.00760553825,IN
Indiana,2023,August,0.0,,IN
Indiana,2023,February,16481.0,0.0056747943333333335,IN
Indiana,2023,January,12440.0,0.004867578111111111,IN
Indiana,2023,July,5017.0,0.011905383,IN
Indiana,2023,June,11752.0,0.006158079142857142,IN
Indiana,2023,March,18352.0,0.006390833444444444,IN
Indiana,2023,May,21128.0,0.008287365,IN
Iowa,2013,December,757.0,0.00022327825,IA
Iowa,2013,November,779.0,0.00095705425,IA
Iowa,2013,October,4178.0,0.002037056,IA
Iowa,2014,April,9987.0,0.005377618875,IA
Iowa,2014,August,5711.0,0.0035468477499999997,IA
Iowa,2014,December,660.0,0.0002528702857142857,IA
Iowa,2014,February,599.0,0.000278301125,IA
Iowa,2014,January,396.0,0.000144458875,IA
Iowa,2014,July,6100.0,0.004059477,IA
Iowa,2014,June,4816.0,0.003305356,IA
Iowa,2014,March,2271.0,0.0012391695,IA
Iowa,2014,May,8544.0,0.0075374956250000005,IA
